Logger, 6133598200:         	Automatically truncated logfile to 1048576
AuthKeyHandler, 6133598200: 	Factorizing with python_single_alt (please wait, might take a while)
AuthKeyHandler, 6133598200: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, 6133598200: 	Factorizing with python_single (please wait, might take a while)
AuthKeyHandler, 6133598200: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, 6133598200: 	Factorizing with native_single (please wait, might take a while)
AuthKeyHandler, 6133598200: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, 6133598200: 	Factorization 2232456958483354321 = 1253417909 * 1781095469
AuthKeyHandler, 6133598200: 	Starting Diffie Hellman key exchange
Serialization, 6133598200:  	MadelineProto is starting, please wait...
Exception, 6133598200:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization, 6133598200:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Session, 6133598200:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 6133598200:        	Can't garbage collect req_DH_params with message ID 7354714560449740804 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 5, 1 left
Session, 6133598200:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 6133598200:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 6133598200:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 6133598200:        	Garbage collected 2 outgoing messages in DC 3, 0 left
Session, 6133598200:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 6133598200:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session, 6133598200:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 6133598200:        	Garbage collected 2 outgoing messages in DC 1, 0 left
CheckLoop, 6133598200:      	Still missing req_DH_params with message ID 7354714560449740804 on DC 5.0, resending
ResponseHandler, 6133598200: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler, 6133598200: 	Dunno how to handle 
array (
  '_' => 'server_DH_params_ok',
  'nonce' => ',�c�X �d�g����~',
  'server_nonce' => '/5�(�i�NЙ�]"y�',
  'encrypted_answer' => '%aPR�W�A).4�z!g��e��ŞO��Pp+�@���D�n�!�"�Av¾�ϒ�^��}E�"�8��9&E軺I[;�_`c�c_y��ZD�=>,�P{$�O�	2$5k��3X�\\�א��Xhf}:' . "\0" . '!������R�C��#��*�-�lԵ�~�M�A3J
��߿^����Fʗ�ed�%V�WS�6ˤ�' . "\0" . '��m���0s�|iK��@�v]�;A^n���gT��"@��w�U��N#rV���,J��^Ąze3�t�6��Z�&���X(�m �@��I��<��C�J�52q6uM�:V�b.�|�D�c��f
Yw}���E?t�#���{�e�W??���W����b8�b���_��ެ��6|����9��S�tf�(|�f���Q�q�n:��;�*;}����{�O�B
X(W�XgV����q���6P�C݃v�謽�r����s���3��	��8U��vr�Db%�*?T�9�����jϠs�3��?�^M���T�s2O��&F�nRcHp!�wJ�\'�8���L"���Z��P�ᝑ֋�ʥa c,��\'z�`�',
)
ResponseHandler, 6133598200: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler, 6133598200: 	Does the request of return type Server_DH_Params match?
ResponseHandler, 6133598200: 	Yes
AuthKeyHandler, 6133598200: 	Server-client time delta = 0.0 s
Crypt, 6133598200:          	Executing p/g checks (1/2)...
Crypt, 6133598200:          	Executing p/g checks (2/2)...
Crypt, 6133598200:          	Executing g check...
Crypt, 6133598200:          	Executing g_a check (1/2)...
Crypt, 6133598200:          	Executing g_a check (2/2)...
AuthKeyHandler, 6133598200: 	Generating b...
AuthKeyHandler, 6133598200: 	Generating g_b...
Crypt, 6133598200:          	Executing g_a check (1/2)...
Crypt, 6133598200:          	Executing g_a check (2/2)...
AuthKeyHandler, 6133598200: 	Executing g_b check...
AuthKeyHandler, 6133598200: 	Preparing client_DH_inner_data...
AuthKeyHandler, 6133598200: 	Executing set_client_DH_params...
Serialization, 6133598200:  	MadelineProto is starting, please wait...
Exception, 6133598200:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) in functions.php:43
Serialization, 6133598200:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:7420 (無法連線，因為目標電腦拒絕連線。) while connecting to IPC socket
Session, 6133598200:        	Garbage collected 2 incoming messages in DC 5, 0 left
Session, 6133598200:        	Can't garbage collect set_client_DH_params with message ID 7354714573334642688 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 5, 1 left
CheckLoop, 6133598200:      	Still missing set_client_DH_params with message ID 7354714573334642688 on DC 5.0, resending
ResponseHandler, 6133598200: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler, 6133598200: 	Dunno how to handle 
array (
  '_' => 'dh_gen_ok',
  'nonce' => ',�c�X �d�g����~',
  'server_nonce' => '/5�(�i�NЙ�]"y�',
  'new_nonce_hash1' => '�s`�:1�B�O����',
)
ResponseHandler, 6133598200: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler, 6133598200: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler, 6133598200: 	Yes
AuthKeyHandler, 6133598200: 	Generating authorization key...
AuthKeyHandler, 6133598200: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler, 6133598200: 	Auth key generated
WriteLoop, 6133598200:      	Writing client info (also executing help.getConfig)...
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
PingLoop, 6133598200:       	Ping DC 5.0
DataCenterConnection, 6133598200: 	Initing auth for DC 2_media
DataCenterConnection, 6133598200: 	Initing auth for DC 4_media
DataCenterConnection, 6133598200: 	Initing auth for DC 1_media
DataCenterConnection, 6133598200: 	Initing auth for DC 5_media
MTProto, 6133598200:        	Done initing authorization!
MTProto, 6133598200:        	Starting update system
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 3
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5_media
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
DataCenter, 6133598200:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.51:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.52:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.222:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.166.120:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://91.108.56.153:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 1_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.175.211:443 main DC 1_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
DataCenter, 6133598200:     	Reconnecting to DC 5_media (-1) from existing
DataCenterConnection, 6133598200: 	Trying shared connection via tcp://149.154.171.255:443 main DC 5_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, 6133598200: 	Already connected!
DataCenter, 6133598200:     	OK!
MTProto, 6133598200:        	Initing authorization...
DataCenterConnection, 6133598200: 	Initing auth for DC 2
PingLoop, 6133598200:       	Ping DC 2.0
DataCenterConnection, 6133598200: 	Initing auth for DC 1
PingLoop, 6133598200:       	Ping DC 1.0
DataCenterConnection, 6133598200: 	Initing auth for DC 3
PingLoop, 6133598200:       	Ping DC 3.0
DataCenterConnection, 6133598200: 	Initing auth for DC 4
PingLoop, 6133598200:       	Ping DC 4.0
DataCenterConnection, 6133598200: 	Initing auth for DC 5
DataCenterConnection, 6133598200: 	Initing auth for DC 2_media
DataCenterConnection, 6133598200: 	Initing auth for DC 4_media
DataCenterConnection, 6133598200: 	Initing auth for DC 1_media
DataCenterConnection, 6133598200: 	Initing auth for DC 5_media
MTProto, 6133598200:        	Done initing authorization!
MTProto, 6133598200:        	Starting update system
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 3
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5_media
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
ResponseHandler, 6133598200: 	Auth key not registered in DC 5 with RPC error AUTH_KEY_UNREGISTERED, resetting temporary and permanent auth keys...
ResponseHandler, 6133598200: 	Permanent auth key was main authorized key, logging out...
ResponseHandler, 6133598200: 	!!!!!!! WARNING !!!!!!!
ResponseHandler, 6133598200: 	Telegram's flood prevention system suspended this account.
ResponseHandler, 6133598200: 	To continue, manual verification is required.
ResponseHandler, 6133598200: 	Send an email to recover@telegram.org, asking to unban the phone number +886900054073, and quickly describe what will you do with this phone number.
ResponseHandler, 6133598200: 	Then login again.
ResponseHandler, 6133598200: 	If you intentionally deleted this account, ignore this message.
MTProto, 6133598200:        	AUTH_KEY_UNREGISTERED
MTProto, 6133598200:        	Starting update system
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update feed loop generic
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 2_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 3
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 4_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 1_media
DataCenterConnection, 6133598200: 	Flushing pending messages, DC 5_media
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in update seq loop
MTProto, 6133598200:        	Getting updates after deserialization...
MTProto, 6133598200:        	Initing auth 5
InternalLoop, 6133598200:   	Waiting for auth in getUpdate loop generic
API, 6133598200:            	MadelineProto is ready!
Serialization, 6133598200:  	MadelineProto is starting, please wait...
Serialization, 6133598200:  	Connected to IPC socket!
Session, 6133598200:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 6133598200:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 6133598200:        	Garbage collected 10 incoming messages in DC 5, 0 left
Session, 6133598200:        	Garbage collected 6 outgoing messages in DC 5, 0 left
